기업,종목코드,기간,기준일,항목,값,통화,값구분,출처,검산
Keysight Technologies,KEYS,2022Q4,2023-01-31,분기말 지배지분 자본,4404000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000015/,
Keysight Technologies,KEYS,2022Q4,2023-01-31,분기말 종가,179.35,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2023-01-31),
Keysight Technologies,KEYS,2022Q4,2023-02-28,분기말 상장주식수,178138727,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000015/,dei:EntityCommonStockSharesOutstanding 클래스 합
Keysight Technologies,KEYS,2022Q4,2023-01-31,분기말 시가총액,31949180687,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2023-01-31) ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000015/,종가 179.35 × 주식수 178138727
Keysight Technologies,KEYS,2023Q1,2023-04-30,분기별 매출액,1390000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,
Keysight Technologies,KEYS,2023Q1,2023-04-30,분기별 영업이익,354000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,
Keysight Technologies,KEYS,2023Q1,2023-04-30,분기별 당기순이익(지배),283000000,USD,공시(비지배 없음),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,
Keysight Technologies,KEYS,2023Q1,2023-04-30,분기별 영업활동현금흐름,423000000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000015/,누적 789000000 − 직전누적 366000000 (시작 2022-11-01)
Keysight Technologies,KEYS,2023Q1,2023-04-30,분기말 자산총계,8708000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,
Keysight Technologies,KEYS,2023Q1,2023-04-30,분기말 부채총계,4003000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,
Keysight Technologies,KEYS,2023Q1,2023-04-30,분기말 총자본(자기자본),4705000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,
Keysight Technologies,KEYS,2023Q1,2023-04-30,분기말 지배지분 자본,4705000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,
Keysight Technologies,KEYS,2023Q1,2023-04-28,분기말 종가,144.64,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2023-04-28),
Keysight Technologies,KEYS,2023Q1,2023-05-26,분기말 상장주식수,178367757,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,dei:EntityCommonStockSharesOutstanding 클래스 합
Keysight Technologies,KEYS,2023Q1,2023-04-28,분기말 시가총액,25799112372,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2023-04-28) ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,종가 144.64 × 주식수 178367757
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기별 매출액,1382000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기별 영업이익,365000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기별 당기순이익(지배),288000000,USD,공시(비지배 없음),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기별 영업활동현금흐름,241000000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000054/,누적 1030000000 − 직전누적 789000000 (시작 2022-11-01)
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기말 자산총계,8826000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기말 부채총계,3929000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기말 총자본(자기자본),4897000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기말 지배지분 자본,4897000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기말 종가,161.08,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2023-07-31),
Keysight Technologies,KEYS,2023Q2,2023-08-25,분기말 상장주식수,177574662,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,dei:EntityCommonStockSharesOutstanding 클래스 합
Keysight Technologies,KEYS,2023Q2,2023-07-31,분기말 시가총액,28603726555,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2023-07-31) ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,종가 161.08 × 주식수 177574662
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기별 매출액,1311000000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,연간 5464000000 − 9개월누적 4153000000 (Revenues)
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기별 영업이익,317000000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,연간 1358000000 − 9개월누적 1041000000 (OperatingIncomeLoss)
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기별 당기순이익(지배),226000000,USD,"계산(연간-3분기누적, 비지배 없음)",https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,연간 1057000000 − 9개월누적 831000000 (ProfitLoss)
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기별 영업활동현금흐름,378000000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000073/,누적 1408000000 − 직전누적 1030000000 (시작 2022-11-01)
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기말 자산총계,8683000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/,
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기말 부채총계,4029000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/,
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기말 총자본(자기자본),4654000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/,
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기말 지배지분 자본,4654000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/,
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기말 종가,122.05,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2023-10-31),
Keysight Technologies,KEYS,2023Q3,2023-12-12,분기말 상장주식수,175044604,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/,dei:EntityCommonStockSharesOutstanding 클래스 합
Keysight Technologies,KEYS,2023Q3,2023-10-31,분기말 시가총액,21364193918,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2023-10-31) ; https://www.sec.gov/Archives/edgar/data/1601046/000160104623000134/,종가 122.05 × 주식수 175044604
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기별 매출액,1259000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기별 영업이익,221000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기별 당기순이익(지배),172000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기별 영업활동현금흐름,328000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기말 자산총계,9060000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기말 부채총계,4243000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기말 총자본(자기자본),4817000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기말 지배지분 자본,4817000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기말 종가,153.26,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2024-01-31),
Keysight Technologies,KEYS,2023Q4,2024-03-01,분기말 상장주식수,174555842,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,dei:EntityCommonStockSharesOutstanding 클래스 합
Keysight Technologies,KEYS,2023Q4,2024-01-31,분기말 시가총액,26752428345,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2024-01-31) ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,종가 153.26 × 주식수 174555842
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기별 매출액,1216000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기별 영업이익,177000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기별 당기순이익(지배),126000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기별 영업활동현금흐름,110000000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000005/,누적 438000000 − 직전누적 328000000 (시작 2023-11-01)
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기말 자산총계,8988000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기말 부채총계,4085000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기말 총자본(자기자본),4903000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기말 지배지분 자본,4903000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기말 종가,147.94,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2024-04-30),
Keysight Technologies,KEYS,2024Q1,2024-05-28,분기말 상장주식수,174539238,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,dei:EntityCommonStockSharesOutstanding 클래스 합
Keysight Technologies,KEYS,2024Q1,2024-04-30,분기말 시가총액,25821334870,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2024-04-30) ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,종가 147.94 × 주식수 174539238
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기별 매출액,1217000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기별 영업이익,205000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기별 당기순이익(지배),389000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기별 영업활동현금흐름,255000000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000043/,누적 693000000 − 직전누적 438000000 (시작 2023-11-01)
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기말 자산총계,9323000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기말 부채총계,4093000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기말 총자본(자기자본),5230000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기말 지배지분 자본,5230000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기말 종가,139.57,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2024-07-31),
Keysight Technologies,KEYS,2024Q2,2024-08-26,분기말 상장주식수,173543355,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,dei:EntityCommonStockSharesOutstanding 클래스 합
Keysight Technologies,KEYS,2024Q2,2024-07-31,분기말 시가총액,24221446057,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2024-07-31) ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,종가 139.57 × 주식수 173543355
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기별 매출액,1287000000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,연간 4979000000 − 9개월누적 3692000000 (Revenues)
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기별 영업이익,230000000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,연간 833000000 − 9개월누적 603000000 (OperatingIncomeLoss)
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기별 당기순이익(지배),-73000000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,연간 614000000 − 9개월누적 687000000 (NetIncomeLoss)
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기별 영업활동현금흐름,359000000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/ ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000061/,누적 1052000000 − 직전누적 693000000 (시작 2023-11-01)
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기말 자산총계,9269000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/,
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기말 부채총계,4164000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/,
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기말 총자본(자기자본),5105000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/,
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기말 지배지분 자본,5105000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/,
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기말 종가,149.01,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2024-10-31),
Keysight Technologies,KEYS,2024Q3,2024-12-12,분기말 상장주식수,173172764,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/,dei:EntityCommonStockSharesOutstanding 클래스 합
Keysight Technologies,KEYS,2024Q3,2024-10-31,분기말 시가총액,25804473564,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/KEYS?interval=1d&events=splits (2024-10-31) ; https://www.sec.gov/Archives/edgar/data/1601046/000160104624000159/,종가 149.01 × 주식수 173172764
