기업,종목코드,기간,기준일,항목,값(원),값구분,출처,라운드
SK하이닉스,000660,2010Q1,2010-03-31,분기말 자산총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q1,2010-03-31,분기말 부채총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q1,2010-03-31,분기말 총자본(자기자본),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q1,2010-03-31,분기별 매출액,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q1,2010-03-31,분기별 영업이익,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q1,2010-03-31,분기별 당기순이익(지배),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q1,2010-03-31,분기별 영업활동현금흐름,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q1,2010-03-31,분기말 지배지분 자본,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q1,2010-03-31,분기말 종가,26700,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 하이닉스 ; 종가 26700 × 상장주식수 589667169 = 시가총액 15744113412300)",2
SK하이닉스,000660,2010Q1,2010-03-31,분기말 상장주식수,589667169,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 하이닉스 ; 종가 26700 × 상장주식수 589667169 = 시가총액 15744113412300)",2
SK하이닉스,000660,2010Q1,2010-03-31,분기말 시가총액,15744113412300,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 하이닉스 ; 종가 26700 × 상장주식수 589667169 = 시가총액 15744113412300)",2
SK하이닉스,000660,2010Q2,2010-06-30,분기말 자산총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813000578,2
SK하이닉스,000660,2010Q2,2010-06-30,분기말 부채총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813000578,2
SK하이닉스,000660,2010Q2,2010-06-30,분기말 총자본(자기자본),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813000578,2
SK하이닉스,000660,2010Q2,2010-06-30,분기별 매출액,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813000578,2
SK하이닉스,000660,2010Q2,2010-06-30,분기별 영업이익,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813000578,2
SK하이닉스,000660,2010Q2,2010-06-30,분기별 당기순이익(지배),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813000578,2
SK하이닉스,000660,2010Q2,2010-06-30,분기별 영업활동현금흐름,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813000578 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100512000005,2
SK하이닉스,000660,2010Q2,2010-06-30,분기말 지배지분 자본,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813000578,2
SK하이닉스,000660,2010Q2,2010-06-30,분기말 종가,25050,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100630 (KOSPI, 하이닉스 ; 종가 25050 × 상장주식수 590231217 = 시가총액 14785291985850)",2
SK하이닉스,000660,2010Q2,2010-06-30,분기말 상장주식수,590231217,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100630 (KOSPI, 하이닉스 ; 종가 25050 × 상장주식수 590231217 = 시가총액 14785291985850)",2
SK하이닉스,000660,2010Q2,2010-06-30,분기말 시가총액,14785291985850,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100630 (KOSPI, 하이닉스 ; 종가 25050 × 상장주식수 590231217 = 시가총액 14785291985850)",2
SK하이닉스,000660,2010Q3,2010-09-30,분기말 자산총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115000828,2
