기업,종목코드,기간,기준일,항목,값(원),값구분,출처,라운드
한미약품,128940,2010Q1,2010-03-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q1,2010-03-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q1,2010-03-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q1,2010-03-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q1,2010-03-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q1,2010-03-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q1,2010-03-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q1,2010-03-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q1,2010-03-31,분기말 종가,데이터 없음(API 최초 거래일 2010-07-30 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2010-07-30 ; 2010-03-31 코스피·코스닥 일별매매정보에 없음),8
한미약품,128940,2010Q1,2010-03-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2010-07-30 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2010-07-30 ; 2010-03-31 코스피·코스닥 일별매매정보에 없음),8
한미약품,128940,2010Q1,2010-03-31,분기말 시가총액,데이터 없음(API 최초 거래일 2010-07-30 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2010-07-30 ; 2010-03-31 코스피·코스닥 일별매매정보에 없음),8
한미약품,128940,2010Q2,2010-06-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q2,2010-06-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q2,2010-06-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q2,2010-06-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q2,2010-06-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q2,2010-06-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q2,2010-06-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q2,2010-06-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,8
한미약품,128940,2010Q2,2010-06-30,분기말 종가,데이터 없음(API 최초 거래일 2010-07-30 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2010-07-30 ; 2010-06-30 코스피·코스닥 일별매매정보에 없음),8
한미약품,128940,2010Q2,2010-06-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2010-07-30 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2010-07-30 ; 2010-06-30 코스피·코스닥 일별매매정보에 없음),8
한미약품,128940,2010Q2,2010-06-30,분기말 시가총액,데이터 없음(API 최초 거래일 2010-07-30 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2010-07-30 ; 2010-06-30 코스피·코스닥 일별매매정보에 없음),8
한미약품,128940,2010Q3,2010-09-30,분기말 자산총계,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001493,8
한미약품,128940,2010Q3,2010-09-30,분기말 부채총계,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001493,8
한미약품,128940,2010Q3,2010-09-30,분기말 총자본(자기자본),데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001493,8
한미약품,128940,2010Q3,2010-09-30,분기별 매출액,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001493,8
한미약품,128940,2010Q3,2010-09-30,분기별 영업이익,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001493,8
한미약품,128940,2010Q3,2010-09-30,분기별 당기순이익(지배),데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001493,8
한미약품,128940,2010Q3,2010-09-30,분기별 영업활동현금흐름,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001493,8
한미약품,128940,2010Q3,2010-09-30,분기말 지배지분 자본,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001493,8
한미약품,128940,2010Q3,2010-09-30,분기말 종가,115000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100930 (KOSPI, 한미약품 ; 종가 115000 × 상장주식수 7154540 = 시가총액 822772100000)",8
