기업,종목코드,기간,기준일,항목,값(원),값구분,출처,라운드
SK,034730,2010Q1,2010-03-31,분기말 자산총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q1,2010-03-31,분기말 부채총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q1,2010-03-31,분기말 총자본(자기자본),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q1,2010-03-31,분기별 매출액,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q1,2010-03-31,분기별 영업이익,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q1,2010-03-31,분기별 당기순이익(지배),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q1,2010-03-31,분기별 영업활동현금흐름,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q1,2010-03-31,분기말 지배지분 자본,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q1,2010-03-31,분기말 종가,62000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, SK C&C ; 종가 62000 × 상장주식수 50000000 = 시가총액 3100000000000)",3
SK,034730,2010Q1,2010-03-31,분기말 상장주식수,50000000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, SK C&C ; 종가 62000 × 상장주식수 50000000 = 시가총액 3100000000000)",3
SK,034730,2010Q1,2010-03-31,분기말 시가총액,3100000000000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, SK C&C ; 종가 62000 × 상장주식수 50000000 = 시가총액 3100000000000)",3
SK,034730,2010Q2,2010-06-30,분기말 자산총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001275,3
SK,034730,2010Q2,2010-06-30,분기말 부채총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001275,3
SK,034730,2010Q2,2010-06-30,분기말 총자본(자기자본),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001275,3
SK,034730,2010Q2,2010-06-30,분기별 매출액,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001275,3
SK,034730,2010Q2,2010-06-30,분기별 영업이익,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001275,3
SK,034730,2010Q2,2010-06-30,분기별 당기순이익(지배),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001275,3
SK,034730,2010Q2,2010-06-30,분기별 영업활동현금흐름,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001275 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001042,3
SK,034730,2010Q2,2010-06-30,분기말 지배지분 자본,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001275,3
SK,034730,2010Q2,2010-06-30,분기말 종가,84000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100630 (KOSPI, SK C&C ; 종가 84000 × 상장주식수 50000000 = 시가총액 4200000000000)",3
SK,034730,2010Q2,2010-06-30,분기말 상장주식수,50000000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100630 (KOSPI, SK C&C ; 종가 84000 × 상장주식수 50000000 = 시가총액 4200000000000)",3
SK,034730,2010Q2,2010-06-30,분기말 시가총액,4200000000000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100630 (KOSPI, SK C&C ; 종가 84000 × 상장주식수 50000000 = 시가총액 4200000000000)",3
SK,034730,2010Q3,2010-09-30,분기말 자산총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001482,3
SK,034730,2010Q3,2010-09-30,분기말 부채총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20101115001482,3
