기업,종목코드,기간,기준일,항목,값(원),값구분,출처,라운드
포스코인터내셔널,047050,2010Q1,2010-03-31,분기말 자산총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100514001587,6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기말 부채총계,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100514001587,6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기말 총자본(자기자본),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100514001587,6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기별 매출액,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100514001587,6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기별 영업이익,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100514001587,6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기별 당기순이익(지배),미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100514001587,6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기별 영업활동현금흐름,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100514001587,6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기말 지배지분 자본,미확인,미확인,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100514001587,6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기말 종가,36000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 대우인터내셔널 ; 종가 36000 × 상장주식수 97838439 = 시가총액 3522183804000)",6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기말 상장주식수,97838439,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 대우인터내셔널 ; 종가 36000 × 상장주식수 97838439 = 시가총액 3522183804000)",6
포스코인터내셔널,047050,2010Q1,2010-03-31,분기말 시가총액,3522183804000,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 대우인터내셔널 ; 종가 36000 × 상장주식수 97838439 = 시가총액 3522183804000)",6
포스코인터내셔널,047050,2010Q2,2010-06-30,분기말 자산총계,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100813001015,6
