기업,종목코드,기간,기준일,항목,값(원),값구분,출처,라운드
기아,000270,2010Q1,2010-03-31,분기말 자산총계,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001592,2
기아,000270,2010Q1,2010-03-31,분기말 부채총계,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001592,2
기아,000270,2010Q1,2010-03-31,분기말 총자본(자기자본),데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001592,2
기아,000270,2010Q1,2010-03-31,분기별 매출액,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001592,2
기아,000270,2010Q1,2010-03-31,분기별 영업이익,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001592,2
기아,000270,2010Q1,2010-03-31,분기별 당기순이익(지배),데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001592,2
기아,000270,2010Q1,2010-03-31,분기별 영업활동현금흐름,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001592,2
기아,000270,2010Q1,2010-03-31,분기말 지배지분 자본,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100517001592,2
기아,000270,2010Q1,2010-03-31,분기말 종가,25250,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 기아차 ; 종가 25250 × 상장주식수 390114889 = 시가총액 9850400947250)",2
기아,000270,2010Q1,2010-03-31,분기말 상장주식수,390114889,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 기아차 ; 종가 25250 × 상장주식수 390114889 = 시가총액 9850400947250)",2
기아,000270,2010Q1,2010-03-31,분기말 시가총액,9850400947250,API,"https://data-dbg.krx.co.kr/svc/apis/sto/stk_bydd_trd?basDd=20100331 (KOSPI, 기아차 ; 종가 25250 × 상장주식수 390114889 = 시가총액 9850400947250)",2
기아,000270,2010Q2,2010-06-30,분기말 자산총계,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001240,2
기아,000270,2010Q2,2010-06-30,분기말 부채총계,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001240,2
기아,000270,2010Q2,2010-06-30,분기말 총자본(자기자본),데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001240,2
기아,000270,2010Q2,2010-06-30,분기별 매출액,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001240,2
기아,000270,2010Q2,2010-06-30,분기별 영업이익,데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001240,2
기아,000270,2010Q2,2010-06-30,분기별 당기순이익(지배),데이터 없음(보고서에 연결재무제표 없음),데이터 없음(연결 미수록),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20100816001240,2
