기업,종목코드,기간,기준일,항목,값,통화,값구분,출처,검산,라운드
Expeditors International,EXPD,2010Q1,2010-03-31,분기별 매출액,1201109000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기별 영업이익,100541000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기별 당기순이익(지배),61247000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기별 영업활동현금흐름,127123000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기말 자산총계,2422079000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기말 부채총계,793143000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,부채및자본 2422079000 − 총자본 1628936000,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기말 총자본(자기자본),1628936000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기말 지배지분 자본,1620547000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기말 종가,36.92,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2010-03-31),,15
Expeditors International,EXPD,2010Q1,2010-05-03,분기말 상장주식수,212888523,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2010Q1,2010-03-31,분기말 시가총액,7859844269,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2010-03-31) ; https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,종가 36.92 × 주식수 212888523,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기별 매출액,1516770000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기별 영업이익,138496000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기별 당기순이익(지배),90318000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기별 영업활동현금흐름,20546000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/ ; https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/,누적 147669000 − 직전누적 127123000 (시작 2010-01-01),15
Expeditors International,EXPD,2010Q2,2010-06-30,분기말 자산총계,2546542000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기말 부채총계,911734000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,부채및자본 2546542000 − 총자본 1634808000,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기말 총자본(자기자본),1634808000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기말 지배지분 자본,1626420000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기말 종가,34.51,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2010-06-30),,15
Expeditors International,EXPD,2010Q2,2010-08-02,분기말 상장주식수,212176095,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2010Q2,2010-06-30,분기말 시가총액,7322197038,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2010-06-30) ; https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,종가 34.51 × 주식수 212176095,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기별 매출액,1667559000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기별 영업이익,159621000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기별 당기순이익(지배),96105000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기별 영업활동현금흐름,113018000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/ ; https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/,누적 260687000 − 직전누적 147669000 (시작 2010-01-01),15
Expeditors International,EXPD,2010Q3,2010-09-30,분기말 자산총계,2716183000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기말 부채총계,980065000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,부채및자본 2716183000 − 총자본 1736118000,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기말 총자본(자기자본),1736118000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기말 지배지분 자본,1728622000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기말 종가,46.23,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2010-09-30),,15
Expeditors International,EXPD,2010Q3,2010-11-01,분기말 상장주식수,212356370,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2010Q3,2010-09-30,분기말 시가총액,9817234985,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2010-09-30) ; https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,종가 46.23 × 주식수 212356370,15
Expeditors International,EXPD,2010Q4,2010-12-31,분기별 매출액,1582135000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/ ; https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,연간 5967573000 − 9개월누적 4385438000 (Revenues),15
Expeditors International,EXPD,2010Q4,2010-12-31,분기별 영업이익,148572000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/ ; https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,연간 547230000 − 9개월누적 398658000 (OperatingIncomeLoss),15
Expeditors International,EXPD,2010Q4,2010-12-31,분기별 당기순이익(지배),96502000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/ ; https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,연간 344172000 − 9개월누적 247670000 (NetIncomeLoss),15
Expeditors International,EXPD,2010Q4,2010-12-31,분기별 영업활동현금흐름,134831000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/ ; https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/,누적 395518000 − 직전누적 260687000 (시작 2010-01-01),15
Expeditors International,EXPD,2010Q4,2010-12-31,분기말 자산총계,2679179000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/,,15
Expeditors International,EXPD,2010Q4,2010-12-31,분기말 부채총계,931025000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/,부채및자본 2679179000 − 총자본 1748154000,15
Expeditors International,EXPD,2010Q4,2010-12-31,분기말 총자본(자기자본),1748154000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/,,15
Expeditors International,EXPD,2010Q4,2010-12-31,분기말 지배지분 자본,1740906000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/,,15
Expeditors International,EXPD,2010Q4,2010-12-31,분기말 종가,54.6,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2010-12-31),,15
Expeditors International,EXPD,2010Q4,2011-02-18,분기말 상장주식수,212197775,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2010Q4,2010-12-31,분기말 시가총액,11585998515,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2010-12-31) ; https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/,종가 54.6 × 주식수 212197775,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기별 매출액,1460848000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기별 영업이익,147230000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기별 당기순이익(지배),91232000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기별 영업활동현금흐름,177833000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기말 자산총계,2836732000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기말 부채총계,987612000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,부채및자본 2836732000 − 총자본 1849120000,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기말 총자본(자기자본),1849120000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기말 지배지분 자본,1841909000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기말 종가,50.15,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2011-03-31),,15
Expeditors International,EXPD,2011Q1,2011-05-02,분기말 상장주식수,212370229,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2011Q1,2011-03-31,분기말 시가총액,10650366984,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2011-03-31) ; https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,종가 50.15 × 주식수 212370229,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기별 매출액,1581368000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기별 영업이익,152275000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기별 당기순이익(지배),95000000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기별 영업활동현금흐름,78057000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/ ; https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/,누적 255890000 − 직전누적 177833000 (시작 2011-01-01),15
Expeditors International,EXPD,2011Q2,2011-06-30,분기말 자산총계,2878004000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기말 부채총계,998854000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,부채및자본 2878004000 − 총자본 1879150000,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기말 총자본(자기자본),1879150000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기말 지배지분 자본,1872048000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기말 종가,51.19,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2011-06-30),,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기말 상장주식수,212085663,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2011Q2,2011-06-30,분기말 시가총액,10856665089,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2011-06-30) ; https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,종가 51.19 × 주식수 212085663,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기별 매출액,1606368000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기별 영업이익,163758000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기별 당기순이익(지배),106604000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기별 영업활동현금흐름,93305000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/ ; https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/,누적 349195000 − 직전누적 255890000 (시작 2011-01-01),15
Expeditors International,EXPD,2011Q3,2011-09-30,분기말 자산총계,2883169000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기말 부채총계,921111000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,부채및자본 2883169000 − 총자본 1962058000,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기말 총자본(자기자본),1962058000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기말 지배지분 자본,1955719000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기말 종가,40.55,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2011-09-30),,15
Expeditors International,EXPD,2011Q3,2011-11-01,분기말 상장주식수,212029613,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2011Q3,2011-09-30,분기말 시가총액,8597800807,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2011-09-30) ; https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,종가 40.55 × 주식수 212029613,15
Expeditors International,EXPD,2011Q4,2011-12-31,분기별 매출액,1512953000,USD,계산(연간-3분기누적)(재작성 반영),https://www.sec.gov/Archives/edgar/data/746515/000074651514000004/ ; https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,연간 6161537000 − 9개월누적 4648584000 (Revenues) ; 원 공시 1501914000 (https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/ ; https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/),15
Expeditors International,EXPD,2011Q4,2011-12-31,분기별 영업이익,155064000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/ ; https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,연간 618327000 − 9개월누적 463263000 (OperatingIncomeLoss),15
Expeditors International,EXPD,2011Q4,2011-12-31,분기별 당기순이익(지배),92843000,USD,계산(연간-3분기누적),https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/ ; https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,연간 385679000 − 9개월누적 292836000 (NetIncomeLoss),15
Expeditors International,EXPD,2011Q4,2011-12-31,분기별 영업활동현금흐름,107936000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/ ; https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/,누적 457131000 − 직전누적 349195000 (시작 2011-01-01),15
Expeditors International,EXPD,2011Q4,2011-12-31,분기말 자산총계,2866827000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/,,15
Expeditors International,EXPD,2011Q4,2011-12-31,분기말 부채총계,856758000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/,부채및자본 2866827000 − 총자본 2010069000,15
Expeditors International,EXPD,2011Q4,2011-12-31,분기말 총자본(자기자본),2010069000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/,,15
Expeditors International,EXPD,2011Q4,2011-12-31,분기말 지배지분 자본,2003638000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/,,15
Expeditors International,EXPD,2011Q4,2011-12-30,분기말 종가,40.96,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2011-12-30),,15
Expeditors International,EXPD,2011Q4,2012-02-21,분기말 상장주식수,212077956,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2011Q4,2011-12-30,분기말 시가총액,8686713078,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2011-12-30) ; https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/,종가 40.96 × 주식수 212077956,15
Expeditors International,EXPD,2012Q1,2012-03-31,분기별 매출액,1414193000,USD,공시(재작성 반영),https://www.sec.gov/Archives/edgar/data/746515/000074651514000004/,원 공시 1411370000 (https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/),15
Expeditors International,EXPD,2012Q1,2012-03-31,분기별 영업이익,125271000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,,15
Expeditors International,EXPD,2012Q1,2012-03-31,분기별 당기순이익(지배),76707000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,,15
Expeditors International,EXPD,2012Q1,2012-03-31,분기별 영업활동현금흐름,147397000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,,15
Expeditors International,EXPD,2012Q1,2012-03-31,분기말 자산총계,3001223000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,,15
Expeditors International,EXPD,2012Q1,2012-03-31,분기말 부채총계,899189000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,부채및자본 3001223000 − 총자본 2102034000,15
Expeditors International,EXPD,2012Q1,2012-03-31,분기말 총자본(자기자본),2102034000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,,15
Expeditors International,EXPD,2012Q1,2012-03-31,분기말 지배지분 자본,2095454000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,,15
Expeditors International,EXPD,2012Q1,2012-03-30,분기말 종가,46.51,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2012-03-30),,15
Expeditors International,EXPD,2012Q1,2012-05-02,분기말 상장주식수,212405452,주,공시(표지 기준일),https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,dei:EntityCommonStockSharesOutstanding 클래스 합,15
Expeditors International,EXPD,2012Q1,2012-03-30,분기말 시가총액,9878977573,USD,계산(종가×주식수),https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2012-03-30) ; https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,종가 46.51 × 주식수 212405452,15
Expeditors International,EXPD,2012Q2,2012-06-30,분기별 매출액,1507833000,USD,공시(재작성 반영),https://www.sec.gov/Archives/edgar/data/746515/000074651514000004/,원 공시 1504952000 (https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/),15
Expeditors International,EXPD,2012Q2,2012-06-30,분기별 영업이익,132403000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/,,15
Expeditors International,EXPD,2012Q2,2012-06-30,분기별 당기순이익(지배),83955000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/,,15
Expeditors International,EXPD,2012Q2,2012-06-30,분기별 영업활동현금흐름,92814000,USD,계산(누적차감),https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/ ; https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/,누적 240211000 − 직전누적 147397000 (시작 2012-01-01),15
Expeditors International,EXPD,2012Q2,2012-06-30,분기말 자산총계,2992372000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/,,15
Expeditors International,EXPD,2012Q2,2012-06-30,분기말 부채총계,942315000,USD,계산(부채및자본-총자본),https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/,부채및자본 2992372000 − 총자본 2050057000,15
Expeditors International,EXPD,2012Q2,2012-06-30,분기말 총자본(자기자본),2050057000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/,,15
Expeditors International,EXPD,2012Q2,2012-06-30,분기말 지배지분 자본,2043455000,USD,공시,https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/,,15
Expeditors International,EXPD,2012Q2,2012-06-29,분기말 종가,38.75,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/EXPD?interval=1d&events=splits (2012-06-29),,15
