기업,종목코드,기간,기준일,항목,값,통화,값구분,출처,검산,라운드
Jabil,JBL,2010Q1,2010-02-28,분기별 매출액,3004644000,USD,공시(후속 보고서 비교기간),https://www.sec.gov/Archives/edgar/data/898293/000095012311034197/,SalesRevenueNet ; 그 분기 보고서에 연결 총계가 없어 2011-04-08 제출본의 비교기간에서 읽었다,13
Jabil,JBL,2010Q1,2010-02-28,분기별 영업이익,61779000,USD,공시(후속 보고서 비교기간),https://www.sec.gov/Archives/edgar/data/898293/000095012311034197/,OperatingIncomeLoss ; 그 분기 보고서에 연결 총계가 없어 2011-04-08 제출본의 비교기간에서 읽었다,13
Jabil,JBL,2010Q1,2010-02-28,분기별 당기순이익(지배),29830000,USD,공시(후속 보고서 비교기간),https://www.sec.gov/Archives/edgar/data/898293/000095012311034197/,NetIncomeLoss ; 그 분기 보고서에 연결 총계가 없어 2011-04-08 제출본의 비교기간에서 읽었다,13
Jabil,JBL,2010Q1,2010-02-28,분기별 영업활동현금흐름,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310032486/,,13
Jabil,JBL,2010Q1,2010-02-28,분기말 자산총계,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310032486/,,13
Jabil,JBL,2010Q1,2010-02-28,분기말 부채총계,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310032486/,,13
Jabil,JBL,2010Q1,2010-02-28,분기말 총자본(자기자본),미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310032486/,,13
Jabil,JBL,2010Q1,2010-02-28,분기말 지배지분 자본,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310032486/,,13
Jabil,JBL,2010Q1,2010-02-26,분기말 종가,15.17,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/JBL?interval=1d&events=splits (2010-02-26),,13
Jabil,JBL,2010Q1,2010-02-28,분기말 상장주식수,미확인,,미확인,SEC companyfacts·XBRL 원문 모두 dei 표지 주식수 없음,,13
Jabil,JBL,2010Q1,2010-02-28,분기말 시가총액,미확인,,미확인,SEC companyfacts·XBRL 원문 모두 dei 표지 주식수 없음,,13
Jabil,JBL,2010Q2,2010-05-31,분기별 매출액,3455578000,USD,공시(후속 보고서 비교기간),https://www.sec.gov/Archives/edgar/data/898293/000095012311063340/,SalesRevenueNet ; 그 분기 보고서에 연결 총계가 없어 2011-06-30 제출본의 비교기간에서 읽었다,13
Jabil,JBL,2010Q2,2010-05-31,분기별 영업이익,96533000,USD,공시(후속 보고서 비교기간),https://www.sec.gov/Archives/edgar/data/898293/000095012311063340/,OperatingIncomeLoss ; 그 분기 보고서에 연결 총계가 없어 2011-06-30 제출본의 비교기간에서 읽었다,13
Jabil,JBL,2010Q2,2010-05-31,분기별 당기순이익(지배),52031000,USD,공시(후속 보고서 비교기간),https://www.sec.gov/Archives/edgar/data/898293/000095012311063340/,NetIncomeLoss ; 그 분기 보고서에 연결 총계가 없어 2011-06-30 제출본의 비교기간에서 읽었다,13
Jabil,JBL,2010Q2,2010-05-31,분기별 영업활동현금흐름,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310063459/,,13
Jabil,JBL,2010Q2,2010-05-31,분기말 자산총계,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310063459/,,13
Jabil,JBL,2010Q2,2010-05-31,분기말 부채총계,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310063459/,,13
Jabil,JBL,2010Q2,2010-05-31,분기말 총자본(자기자본),미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310063459/,,13
Jabil,JBL,2010Q2,2010-05-31,분기말 지배지분 자본,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310063459/,,13
Jabil,JBL,2010Q2,2010-05-28,분기말 종가,13.69,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/JBL?interval=1d&events=splits (2010-05-28),,13
Jabil,JBL,2010Q2,2010-05-31,분기말 상장주식수,미확인,,미확인,SEC companyfacts·XBRL 원문 모두 dei 표지 주식수 없음,,13
Jabil,JBL,2010Q2,2010-05-31,분기말 시가총액,미확인,,미확인,SEC companyfacts·XBRL 원문 모두 dei 표지 주식수 없음,,13
Jabil,JBL,2010Q3,2010-08-31,분기별 매출액,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310094969/,,13
Jabil,JBL,2010Q3,2010-08-31,분기별 영업이익,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310094969/,,13
Jabil,JBL,2010Q3,2010-08-31,분기별 당기순이익(지배),미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310094969/,,13
Jabil,JBL,2010Q3,2010-08-31,분기별 영업활동현금흐름,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310094969/,,13
Jabil,JBL,2010Q3,2010-08-31,분기말 자산총계,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310094969/,,13
Jabil,JBL,2010Q3,2010-08-31,분기말 부채총계,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310094969/,,13
Jabil,JBL,2010Q3,2010-08-31,분기말 총자본(자기자본),미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310094969/,,13
Jabil,JBL,2010Q3,2010-08-31,분기말 지배지분 자본,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/898293/000095012310094969/,,13
Jabil,JBL,2010Q3,2010-08-31,분기말 종가,10.25,USD,API,https://query1.finance.yahoo.com/v8/finance/chart/JBL?interval=1d&events=splits (2010-08-31),,13
Jabil,JBL,2010Q3,2010-08-31,분기말 상장주식수,미확인,,미확인,SEC companyfacts·XBRL 원문 모두 dei 표지 주식수 없음,,13
